,cys1_Ha,cys2_Ha,cys1_N,cys2_N,cys1_Hn,cys2_Hn,cys1_before Hn,cys2_before Hn,cys1_after Hn,cys2_after Hn,cys1_before Ca,cys2_before Ca,cys1_after Ca,cys2_after Ca,cys1_before Ha,cys2_before Ha,cys1_after Ha,cys2_after Ha,cys_diff,no_disulfides,cys1_ss_array0,cys1_ss_array1,cys1_ss_array2,cys2_ss_array0,cys2_ss_array1,cys2_ss_array2,cys1_x1_array0,cys1_x1_array1,cys1_x1_array2,cys2_x1_array0,cys2_x1_array1,cys2_x1_array2,cys1_x3_array0,cys1_x3_array1,cys2_x3_array0,cys2_x3_array1
10,0.5967473508495356,0.018496035393564064,0.8879670449884588,0.2789563299240999,-0.15037321606951284,0.01833050862087191,-1.2427927054307262,-0.4125833745585926,-0.24886670314780066,2.3865032281114944,-1.390605476313898,0.0,-1.5069243246211173,0.7316851700005105,1.2027213866946567,-0.18165431852645966,0.605480287735906,-1.0378658266015226,-0.8433681386434715,-0.830619150867171,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.6130755942928131,-0.7726612447261738,1.3539040445623471,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.7375945206916645,0.7375945206916644,-0.7375945206916645,0.7375945206916644
11,0.35072770027372213,-0.5534470838937968,3.0685380825321986,0.024550453619501898,-0.5172057337102332,-1.0154702229120671,-1.0463991002781783,-0.22868754427938898,-0.2142918789767603,-0.39100764696207746,-0.30611636611025145,0.04192897623417473,-0.921686967007196,0.0,0.07524014223622162,0.6437380692943775,-0.6467100898056376,0.14544177968036837,-0.8135294065734565,-0.830619150867171,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.6130755942928131,-0.7726612447261738,1.3539040445623471,-0.3060432980258161,-1.3876695559971113,1.704063629969102,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,1.3556688489831792,-1.3556688489831794,1.3556688489831792,-1.3556688489831794
12,-1.0581027773826446,0.018496035393564064,0.0,0.2789563299240999,2.5096529546300412,0.01833050862087191,0.2444425044972031,-0.4125833745585926,0.7173075500762705,2.3865032281114944,-0.05706218091813488,0.0,-0.27332976872915543,0.7316851700005105,0.24412446366354,-0.18165431852645966,-1.2592747342218347,-1.0378658266015226,-1.1417554593436219,-0.830619150867171,-0.6130755942928131,-0.7726612447261738,1.3539040445623471,-0.6130755942928131,-0.7726612447261738,1.3539040445623471,-0.3060432980258161,-1.3876695559971113,1.704063629969102,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.7375945206916645,0.7375945206916644,-0.7375945206916645,0.7375945206916644
13,-0.723768380446283,0.6493156522546236,0.0,-0.7031356283243761,-1.5961249032417635,0.6833370512957605,1.653120272364113,0.553316083509846,-0.5158611786908343,0.504096134354855,1.0135555569456978,-1.6825348123745312,-0.816282961237987,-0.4663661746436949,-3.062202392448748,1.7260249178778964,-0.10302821664909313,0.6965039497575898,-1.0224005310635618,-0.49571563392280565,-0.6130755942928131,-0.7726612447261738,1.3539040445623471,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,3.2672955798496846,-1.3876695559971113,-0.5867937659701705,3.2672955798496846,-1.3876695559971113,-0.5867937659701705,-0.7375945206916645,0.7375945206916644,-0.7375945206916645,0.7375945206916644
14,-0.723768380446283,-1.4155672269372452,0.0,1.192117087050939,-1.5961249032417635,-1.5019646848099206,1.653120272364113,-1.1356689208020634,-0.5158611786908343,-0.9749380107396473,1.0135555569456978,-1.7909837233948955,-0.816282961237987,0.06004104021531912,-3.062202392448748,-0.029420564000426235,-0.10302821664909313,-0.08088732588706189,-0.7538519424334265,-0.49571563392280565,-0.6130755942928131,-0.7726612447261738,1.3539040445623471,-0.6130755942928131,-0.7726612447261738,1.3539040445623471,3.2672955798496846,-1.3876695559971113,-0.5867937659701705,-0.3060432980258161,-1.3876695559971113,1.704063629969102,-0.7375945206916645,0.7375945206916644,-0.7375945206916645,0.7375945206916644
15,-0.723768380446283,2.238981086744494,0.0,-1.1053527400238243,-1.5961249032417635,1.0599779250231312,1.653120272364113,-0.5429173125234651,-0.5158611786908343,-0.11825070072387045,1.0135555569456978,-0.7046030624176379,-0.816282961237987,-1.6607406353657186,-3.062202392448748,0.9624774928332599,-0.10302821664909313,3.8159094482304328,-0.09739983689309563,-0.49571563392280565,-0.6130755942928131,-0.7726612447261738,1.3539040445623471,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,3.2672955798496846,-1.3876695559971113,-0.5867937659701705,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.7375945206916645,0.7375945206916644,-0.7375945206916645,0.7375945206916644
16,-0.723768380446283,-0.021455873674303086,0.0,-0.258635975730728,-1.5961249032417635,-0.41716050162640034,1.653120272364113,-0.1340615345240706,-0.5158611786908343,1.0400059090059801,1.0135555569456978,-1.3395336054264009,-0.816282961237987,0.0,-3.062202392448748,2.1922407911138735,-0.10302821664909313,-0.23833366019483945,0.38001987622714495,-0.49571563392280565,-0.6130755942928131,-0.7726612447261738,1.3539040445623471,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,3.2672955798496846,-1.3876695559971113,-0.5867937659701705,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.7375945206916645,0.7375945206916644,-0.7375945206916645,0.7375945206916644
17,0.6493156522546236,-1.4155672269372452,-0.7031356283243761,1.192117087050939,0.6833370512957605,-1.5019646848099206,0.5533160835098461,-1.1356689208020634,0.504096134354855,-0.9749380107396473,-1.6825348123745312,-1.7909837233948955,-0.4663661746436949,0.06004104021531912,1.7260249178778964,-0.029420564000426235,0.6965039497575898,-0.08088732588706189,-0.9030456027835017,-0.49571563392280565,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.6130755942928131,-0.7726612447261738,1.3539040445623471,3.2672955798496846,-1.3876695559971113,-0.5867937659701705,-0.3060432980258161,-1.3876695559971113,1.704063629969102,-0.7375945206916645,0.7375945206916644,-0.7375945206916645,0.7375945206916644
18,0.6493156522546236,2.238981086744494,-0.7031356283243761,-1.1053527400238243,0.6833370512957605,1.0599779250231312,0.5533160835098461,-0.5429173125234651,0.504096134354855,-0.11825070072387045,-1.6825348123745312,-0.7046030624176379,-0.4663661746436949,-1.6607406353657186,1.7260249178778964,0.9624774928332599,0.6965039497575898,3.8159094482304328,-0.2465934972431708,-0.49571563392280565,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,3.2672955798496846,-1.3876695559971113,-0.5867937659701705,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.7375945206916645,0.7375945206916644,-0.7375945206916645,0.7375945206916644
19,0.6493156522546236,-0.021455873674303086,-0.7031356283243761,-0.258635975730728,0.6833370512957605,-0.41716050162640034,0.5533160835098461,-0.1340615345240706,0.504096134354855,1.0400059090059801,-1.6825348123745312,-1.3395336054264009,-0.4663661746436949,0.0,1.7260249178778964,2.1922407911138735,0.6965039497575898,-0.23833366019483945,0.23082621587706978,-0.49571563392280565,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,3.2672955798496846,-1.3876695559971113,-0.5867937659701705,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.7375945206916645,0.7375945206916644,-0.7375945206916645,0.7375945206916644
20,-1.4155672269372452,2.238981086744494,1.192117087050939,-1.1053527400238243,-1.5019646848099206,1.0599779250231312,-1.1356689208020636,-0.5429173125234651,-0.9749380107396473,-0.11825070072387045,-1.7909837233948955,-0.7046030624176379,0.06004104021531912,-1.6607406353657186,-0.0294205640004263,0.9624774928332599,-0.08088732588706189,3.8159094482304328,-0.5151420858733061,-0.49571563392280565,-0.6130755942928131,-0.7726612447261738,1.3539040445623471,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.3060432980258161,-1.3876695559971113,1.704063629969102,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.7375945206916645,0.7375945206916644,-0.7375945206916645,0.7375945206916644
21,-1.4155672269372452,-0.021455873674303086,1.192117087050939,-0.258635975730728,-1.5019646848099206,-0.41716050162640034,-1.1356689208020636,-0.1340615345240706,-0.9749380107396473,1.0400059090059801,-1.7909837233948955,-1.3395336054264009,0.06004104021531912,0.0,-0.0294205640004263,2.1922407911138735,-0.08088732588706189,-0.23833366019483945,-0.03772237275306556,-0.49571563392280565,-0.6130755942928131,-0.7726612447261738,1.3539040445623471,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.3060432980258161,-1.3876695559971113,1.704063629969102,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.7375945206916645,0.7375945206916644,-0.7375945206916645,0.7375945206916644
22,2.238981086744494,-0.021455873674303086,-1.1053527400238243,-0.258635975730728,1.0599779250231312,-0.41716050162640034,-0.5429173125234652,-0.1340615345240706,-0.11825070072387045,1.0400059090059801,-0.7046030624176379,-1.3395336054264009,-1.6607406353657186,0.0,0.9624774928332599,2.1922407911138735,3.8159094482304328,-0.23833366019483945,-0.6941744782933964,-0.49571563392280565,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.7375945206916645,0.7375945206916644,-0.7375945206916645,0.7375945206916644
23,1.3158817140711436,1.1371494892938432,2.394149321043195,1.9126968596008342,0.5009016280840654,0.9108909125060468,0.01948255677701216,0.037336520881789126,-0.3852451762669041,-0.2949664687091877,-0.6295715483977343,-0.8880834874579059,-0.6250849972845385,-0.6728844882729006,0.22033793951884725,0.4867470099394056,0.027357028949535154,0.19710385812510794,-1.1119167272736068,-0.830619150867171,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,1.3556688489831792,-1.3556688489831794,1.3556688489831792,-1.3556688489831794
24,1.3158817140711436,1.3158817140711436,2.394149321043195,2.394149321043195,0.5009016280840654,0.5009016280840654,0.01948255677701216,0.019482556777012154,-0.3852451762669041,-0.3852451762669041,-0.6295715483977343,-0.6295715483977343,-0.6250849972845385,-0.6250849972845385,0.22033793951884725,0.22033793951884734,0.027357028949535154,0.027357028949535154,-0.9030456027835017,-0.830619150867171,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,1.3556688489831792,-1.3556688489831794,1.3556688489831792,-1.3556688489831794
25,1.3158817140711436,1.1371494892938432,2.394149321043195,1.9126968596008342,0.5009016280840654,0.9108909125060468,0.01948255677701216,0.037336520881789126,-0.3852451762669041,-0.2949664687091877,-0.6295715483977343,-0.8880834874579059,-0.6250849972845385,-0.6728844882729006,0.22033793951884725,0.4867470099394056,0.027357028949535154,0.19710385812510794,-0.8433681386434715,-0.830619150867171,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,1.3556688489831792,-1.3556688489831794,1.3556688489831792,-1.3556688489831794
26,1.1371494892938432,1.3158817140711436,1.9126968596008342,2.394149321043195,0.9108909125060468,0.5009016280840654,0.03733652088178913,0.019482556777012154,-0.2949664687091877,-0.3852451762669041,-0.8880834874579059,-0.6295715483977343,-0.6728844882729006,-0.6250849972845385,0.48674700993940556,0.22033793951884734,0.19710385812510794,0.027357028949535154,-0.9627230669235317,-0.830619150867171,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,1.3556688489831792,-1.3556688489831794,1.3556688489831792,-1.3556688489831794
27,1.1371494892938432,1.1371494892938432,1.9126968596008342,1.9126968596008342,0.9108909125060468,0.9108909125060468,0.03733652088178913,0.037336520881789126,-0.2949664687091877,-0.2949664687091877,-0.8880834874579059,-0.8880834874579059,-0.6728844882729006,-0.6728844882729006,0.48674700993940556,0.4867470099394056,0.19710385812510794,0.19710385812510794,-0.9030456027835017,-0.830619150867171,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,1.3556688489831792,-1.3556688489831794,1.3556688489831792,-1.3556688489831794
28,1.0151910300340383,1.0151910300340383,2.0246212325560693,2.0246212325560693,0.4302814642601834,0.4302814642601834,-0.8464347023046752,-0.8464347023046751,-0.2757582330586098,-0.2757582330586098,-0.49527144347135255,-0.49527144347135255,-0.9241382229553171,-0.9241382229553171,0.1442210622558305,0.14422106225583056,0.4726349431637185,0.4726349431637185,-0.9030456027835017,-0.830619150867171,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.7375945206916645,0.7375945206916644,-0.7375945206916645,0.7375945206916644
29,1.3158817140711436,1.1371494892938432,2.394149321043195,1.9126968596008342,0.5009016280840654,0.9108909125060468,0.01948255677701216,0.037336520881789126,-0.3852451762669041,-0.2949664687091877,-0.6295715483977343,-0.8880834874579059,-0.6250849972845385,-0.6728844882729006,0.22033793951884725,0.4867470099394056,0.027357028949535154,0.19710385812510794,-1.1119167272736068,-0.830619150867171,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,1.3556688489831792,-1.3556688489831794,1.3556688489831792,-1.3556688489831794
30,0.20563918839567838,-0.26957825630631993,-1.1988007085547032,0.1517533917718009,-0.4662022820596517,2.329179202635677,0.0,-0.003727596559198036,-2.2311566222874455,-0.892342597442162,0.030579671592508646,-2.1175914903050637,0.720041704246935,-1.9800167226084968,0.025288441532366868,0.08475475189409871,-0.9493022635533976,1.1934439424165126,-0.8433681386434715,-0.49571563392280565,-0.6130755942928131,-0.7726612447261738,1.3539040445623471,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.3060432980258161,-1.3876695559971113,1.704063629969102,1.3556688489831792,-1.3556688489831794,1.3556688489831792,-1.3556688489831794
31,0.1635845472716077,-0.12238701237207274,-0.04615732485063079,-0.5595881785659157,-0.4093138167570801,-0.25434179058800577,-2.3854464081364575,-1.6748586367663305,1.8755641598061208,2.2097874601261775,-1.6402901784305517,0.4637447987494303,-0.557062644724177,-0.39834382208333335,1.4548585426283993,-1.059377059465621,0.26598662938476053,-0.11532871151688827,-1.0224005310635618,-0.49571563392280565,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.7375945206916645,0.7375945206916644,-0.7375945206916645,0.7375945206916644
32,0.1635845472716077,-0.7847476100761853,-0.04615732485063079,0.6484844184112255,-0.4093138167570801,1.636709262918167,-2.3854464081364575,-2.0337233152723493,1.8755641598061208,-0.4563156481740425,-1.6402901784305517,-1.397541162483805,-0.557062644724177,0.8462813855751735,1.4548585426283993,0.7365055134586792,0.26598662938476053,-0.895180086135099,-0.9030456027835017,-0.49571563392280565,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.7375945206916645,0.7375945206916644,-0.7375945206916645,0.7375945206916644
33,0.1635845472716077,0.4537615710276952,-0.04615732485063079,-0.6050685586874082,-0.4093138167570801,-2.4847619646922783,-2.3854464081364575,-1.5284561311071585,1.8755641598061208,1.5317367416607752,-1.6402901784305517,1.1144382648716185,-0.557062644724177,-1.3451414320451223,1.4548585426283993,-0.5503454427691968,0.26598662938476053,-0.7180529600388493,-0.8732068707134866,-0.49571563392280565,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.7375945206916645,0.7375945206916644,-0.7375945206916645,0.7375945206916644
34,0.1635845472716077,-0.12659247648447974,-0.04615732485063079,-1.4610235251926829,-0.4093138167570801,-2.2160130079180607,-2.3854464081364575,-0.0590748852840069,1.8755641598061208,1.0073519083999973,-1.6402901784305517,0.7052327808471028,-0.557062644724177,0.15257595225689202,1.4548585426283993,-0.12456666057919712,0.26598662938476053,-0.04398584128367648,-0.6941744782933964,-0.49571563392280565,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.6130755942928131,-0.7726612447261738,1.3539040445623471,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,3.2672955798496846,-1.3876695559971113,-0.5867937659701705,-0.7375945206916645,0.7375945206916644,-0.7375945206916645,0.7375945206916644
35,-0.12238701237207274,-0.7847476100761853,-0.5595881785659157,0.6484844184112255,-0.25434179058800577,1.636709262918167,-1.674858636766331,-2.0337233152723493,2.2097874601261775,-0.4563156481740425,0.4637447987494303,-1.397541162483805,-0.39834382208333335,0.8462813855751735,-1.059377059465621,0.7365055134586792,-0.11532871151688827,-0.895180086135099,-1.0522392631335769,-0.49571563392280565,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.7375945206916645,0.7375945206916644,-0.7375945206916645,0.7375945206916644
36,-0.12238701237207274,0.4537615710276952,-0.5595881785659157,-0.6050685586874082,-0.25434179058800577,-2.4847619646922783,-1.674858636766331,-1.5284561311071585,2.2097874601261775,1.5317367416607752,0.4637447987494303,1.1144382648716185,-0.39834382208333335,-1.3451414320451223,-1.059377059465621,-0.5503454427691968,-0.11532871151688827,-0.7180529600388493,-1.0224005310635618,-0.49571563392280565,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.7375945206916645,0.7375945206916644,-0.7375945206916645,0.7375945206916644
37,-0.12238701237207274,-0.12659247648447974,-0.5595881785659157,-1.4610235251926829,-0.25434179058800577,-2.2160130079180607,-1.674858636766331,-0.0590748852840069,2.2097874601261775,1.0073519083999973,0.4637447987494303,0.7052327808471028,-0.39834382208333335,0.15257595225689202,-1.059377059465621,-0.12456666057919712,-0.11532871151688827,-0.04398584128367648,-0.8433681386434715,-0.49571563392280565,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.6130755942928131,-0.7726612447261738,1.3539040445623471,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,3.2672955798496846,-1.3876695559971113,-0.5867937659701705,-0.7375945206916645,0.7375945206916644,-0.7375945206916645,0.7375945206916644
38,-0.7847476100761853,0.4537615710276952,0.6484844184112255,-0.6050685586874082,1.636709262918167,-2.4847619646922783,-2.0337233152723493,-1.5284561311071585,-0.4563156481740425,1.5317367416607752,-1.397541162483805,1.1144382648716185,0.8462813855751735,-1.3451414320451223,0.7365055134586792,-0.5503454427691968,-0.895180086135099,-0.7180529600388493,-1.1417554593436219,-0.49571563392280565,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.6130755942928131,1.2941427070497609,-0.7385559699731894,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.3060432980258161,0.7205850344997048,-0.5867937659701705,-0.7375945206916645,0.7375945206916644,-0.7375945206916645,0.7375945206916644
